CODREG,REG,CODDEP,CODARR,CODCAN,CODCOM,COM,PMUN,PCAP,PTOT
84,Auvergne-RhÃ´ne-Alpes,42,01,02,252,Saint-Laurent-Rochefort,252,2,254
84,Auvergne-RhÃ´ne-Alpes,42,02,12,253,Saint-LÃ©ger-sur-Roanne,1157,40,1197
84,Auvergne-RhÃ´ne-Alpes,42,02,04,254,Saint-Marcel-de-FÃ©lines,799,17,816
84,Auvergne-RhÃ´ne-Alpes,42,02,09,255,Saint-Marcel-d'UrfÃ©,283,7,290
84,Auvergne-RhÃ´ne-Alpes,42,01,20,256,Saint-Marcellin-en-Forez,5001,50,5051
84,Auvergne-RhÃ´ne-Alpes,42,02,09,257,Saint-Martin-d'EstrÃ©aux,836,16,852
84,Auvergne-RhÃ´ne-Alpes,42,03,10,259,Saint-Martin-la-Plaine,3815,75,3890
84,Auvergne-RhÃ´ne-Alpes,42,02,02,260,Saint-Martin-la-SauvetÃ©,890,59,949
84,Auvergne-RhÃ´ne-Alpes,42,01,05,261,Saint-Martin-Lestra,906,20,926
84,Auvergne-RhÃ´ne-Alpes,42,01,20,262,Saint-Maurice-en-Gourgois,1817,21,1838
84,Auvergne-RhÃ´ne-Alpes,42,01,05,264,Saint-MÃ©dard-en-Forez,980,24,1004
84,Auvergne-RhÃ´ne-Alpes,42,03,08,265,Saint-Michel-sur-RhÃ´ne,856,25,881
84,Auvergne-RhÃ´ne-Alpes,42,01,20,266,Saint-Nizier-de-Fornas,663,13,676
84,Auvergne-RhÃ´ne-Alpes,42,02,03,267,Saint-Nizier-sous-Charlieu,1696,47,1743
84,Auvergne-RhÃ´ne-Alpes,42,02,02,268,VÃ©zelin-sur-Loire,796,9,805
84,Auvergne-RhÃ´ne-Alpes,42,01,07,269,Saint-Paul-d'Uzore,174,10,184
84,Auvergne-RhÃ´ne-Alpes,42,03,06,270,Saint-Paul-en-Cornillon,1357,31,1388
84,Auvergne-RhÃ´ne-Alpes,42,03,10,271,Saint-Paul-en-Jarez,4817,59,4876
84,Auvergne-RhÃ´ne-Alpes,42,03,08,272,Saint-Pierre-de-BÅ“uf,1704,38,1742
84,Auvergne-RhÃ´ne-Alpes,42,02,03,273,Saint-Pierre-la-Noaille,381,8,389
84,Auvergne-RhÃ´ne-Alpes,42,02,02,274,Saint-Polgues,257,8,265
84,Auvergne-RhÃ´ne-Alpes,42,03,18,275,Saint-Priest-en-Jarez,6106,95,6201
84,Auvergne-RhÃ´ne-Alpes,42,02,09,276,Saint-Priest-la-Prugne,430,6,436
84,Auvergne-RhÃ´ne-Alpes,42,02,04,277,Saint-Priest-la-Roche,341,1,342
84,Auvergne-RhÃ´ne-Alpes,42,01,02,278,Saint-Priest-la-VÃªtre,144,1,145
84,Auvergne-RhÃ´ne-Alpes,42,01,20,279,Saint-Just-Saint-Rambert,15229,280,15509
84,Auvergne-RhÃ´ne-Alpes,42,03,08,280,Saint-RÃ©gis-du-Coin,402,11,413
84,Auvergne-RhÃ´ne-Alpes,42,02,09,281,Saint-Rirand,134,2,136
84,Auvergne-RhÃ´ne-Alpes,42,02,09,282,Saint-Romain-d'UrfÃ©,239,5,244
84,Auvergne-RhÃ´ne-Alpes,42,03,21,283,Saint-Romain-en-Jarez,1218,28,1246
84,Auvergne-RhÃ´ne-Alpes,42,02,09,284,Saint-Romain-la-Motte,1417,59,1476
84,Auvergne-RhÃ´ne-Alpes,42,01,07,285,Saint-Romain-le-Puy,4090,64,4154
84,Auvergne-RhÃ´ne-Alpes,42,03,08,286,Saint-Romain-les-Atheux,949,15,964
84,Auvergne-RhÃ´ne-Alpes,42,03,08,287,Saint-Sauveur-en-Rue,1088,21,1109
84,Auvergne-RhÃ´ne-Alpes,42,01,02,288,Saint-Sixte,706,12,718
84,Auvergne-RhÃ´ne-Alpes,42,02,04,289,Saint-Symphorien-de-Lay,1899,36,1935
84,Auvergne-RhÃ´ne-Alpes,42,01,07,290,Saint-Thomas-la-Garde,588,22,610
84,Auvergne-RhÃ´ne-Alpes,42,02,03,293,Saint-Victor-sur-Rhins,1191,20,1211
84,Auvergne-RhÃ´ne-Alpes,42,02,04,294,Saint-Vincent-de-Boisset,974,28,1002
84,Auvergne-RhÃ´ne-Alpes,42,01,02,295,Les Salles,556,7,563
84,Auvergne-RhÃ´ne-Alpes,42,01,05,296,Salt-en-Donzy,547,16,563
84,Auvergne-RhÃ´ne-Alpes,42,01,05,297,Salvizinet,595,30,625
84,Auvergne-RhÃ´ne-Alpes,42,01,02,298,Sauvain,377,5,382
84,Auvergne-RhÃ´ne-Alpes,42,01,07,299,Savigneux,3430,74,3504
84,Auvergne-RhÃ´ne-Alpes,42,02,03,300,Sevelinges,643,13,656
84,Auvergne-RhÃ´ne-Alpes,42,01,07,301,Soleymieux,689,8,697
84,Auvergne-RhÃ´ne-Alpes,42,03,21,302,Sorbiers,7874,167,8041
84,Auvergne-RhÃ´ne-Alpes,42,02,02,303,Souternon,276,6,282
84,Auvergne-RhÃ´ne-Alpes,42,01,20,304,Sury-le-Comtal,6653,270,6923
84,Auvergne-RhÃ´ne-Alpes,42,03,21,305,La TalaudiÃ¨re,6977,99,7076
84,Auvergne-RhÃ´ne-Alpes,42,03,08,306,Tarentaise,483,6,489
84,Auvergne-RhÃ´ne-Alpes,42,03,10,307,Tartaras,902,32,934
84,Auvergne-RhÃ´ne-Alpes,42,03,08,308,La Terrasse-sur-Dorlay,776,8,784
84,Auvergne-RhÃ´ne-Alpes,42,03,08,310,ThÃ©lis-la-Combe,149,2,151
84,Auvergne-RhÃ´ne-Alpes,42,03,21,311,La Tour-en-Jarez,1471,37,1508
84,Auvergne-RhÃ´ne-Alpes,42,01,20,312,La Tourette,606,17,623
84,Auvergne-RhÃ´ne-Alpes,42,01,02,313,Trelins,665,8,673
84,Auvergne-RhÃ´ne-Alpes,42,02,09,314,La TuiliÃ¨re,291,8,299
84,Auvergne-RhÃ´ne-Alpes,42,01,01,315,Unias,423,14,437
84,Auvergne-RhÃ´ne-Alpes,42,03,06,316,Unieux,8418,80,8498
84,Auvergne-RhÃ´ne-Alpes,42,02,09,317,Urbise,124,6,130
84,Auvergne-RhÃ´ne-Alpes,42,01,20,318,Usson-en-Forez,1487,23,1510
84,Auvergne-RhÃ´ne-Alpes,42,01,05,319,Valeille,705,11,716
84,Auvergne-RhÃ´ne-Alpes,42,03,21,320,Valfleury,707,10,717
84,Auvergne-RhÃ´ne-Alpes,42,01,02,321,La Valla-sur-Rochefort,102,1,103
84,Auvergne-RhÃ´ne-Alpes,42,03,08,322,La Valla-en-Gier,1075,26,1101
84,Auvergne-RhÃ´ne-Alpes,42,01,01,323,Veauche,8973,105,9078
84,Auvergne-RhÃ´ne-Alpes,42,01,01,324,Veauchette,1192,17,1209
84,Auvergne-RhÃ´ne-Alpes,42,02,04,325,Vendranges,376,5,381
84,Auvergne-RhÃ´ne-Alpes,42,03,08,326,VÃ©ranne,877,28,905
84,Auvergne-RhÃ´ne-Alpes,42,03,08,327,VÃ©rin,664,14,678
84,Auvergne-RhÃ´ne-Alpes,42,01,07,328,VerriÃ¨res-en-Forez,712,75,787
84,Auvergne-RhÃ´ne-Alpes,42,03,08,329,La Versanne,377,5,382
84,Auvergne-RhÃ´ne-Alpes,42,03,17,330,Villars,7942,159,8101
84,Auvergne-RhÃ´ne-Alpes,42,02,09,331,Villemontais,1022,31,1053
84,Auvergne-RhÃ´ne-Alpes,42,02,12,332,Villerest,5030,142,5172
84,Auvergne-RhÃ´ne-Alpes,42,02,03,333,Villers,589,13,602
84,Auvergne-RhÃ´ne-Alpes,42,02,04,334,Violay,1250,17,1267
84,Auvergne-RhÃ´ne-Alpes,42,01,05,335,Viricelles,442,20,462
84,Auvergne-RhÃ´ne-Alpes,42,01,05,336,Virigneux,637,20,657
84,Auvergne-RhÃ´ne-Alpes,42,02,09,337,Vivans,224,5,229
84,Auvergne-RhÃ´ne-Alpes,42,02,03,338,Vougy,1488,61,1549
84,Auvergne-RhÃ´ne-Alpes,42,02,09,339,Chausseterre,218,5,223
84,Auvergne-RhÃ´ne-Alpes,43,01,17,001,Agnat,178,4,182
84,Auvergne-RhÃ´ne-Alpes,43,02,13,002,Aiguilhe,1473,63,1536
84,Auvergne-RhÃ´ne-Alpes,43,02,11,003,AllÃ¨gre,874,18,892
84,Auvergne-RhÃ´ne-Alpes,43,02,08,004,Alleyrac,119,7,126
84,Auvergne-RhÃ´ne-Alpes,43,02,18,005,Alleyras,156,3,159
84,Auvergne-RhÃ´ne-Alpes,43,01,10,006,Ally,129,2,131
84,Auvergne-RhÃ´ne-Alpes,43,03,19,007,Araules,602,17,619
84,Auvergne-RhÃ´ne-Alpes,43,02,18,008,Arlempdes,143,6,149
84,Auvergne-RhÃ´ne-Alpes,43,01,10,009,Arlet,23,0,23
84,Auvergne-RhÃ´ne-Alpes,43,02,15,010,Arsac-en-Velay,1193,29,1222
84,Auvergne-RhÃ´ne-Alpes,43,01,10,011,Aubazat,178,5,183
84,Auvergne-RhÃ´ne-Alpes,43,03,01,012,Aurec-sur-Loire,6142,83,6225
84,Auvergne-RhÃ´ne-Alpes,43,01,10,013,Vissac-Auteyrac,306,10,316
84,Auvergne-RhÃ´ne-Alpes,43,01,17,014,Autrac,56,2,58
84,Auvergne-RhÃ´ne-Alpes,43,01,07,015,Auvers,50,0,50
84,Auvergne-RhÃ´ne-Alpes,43,01,17,016,Auzon,898,22,920
84,Auvergne-RhÃ´ne-Alpes,43,01,17,017,AzÃ©rat,282,5,287
84,Auvergne-RhÃ´ne-Alpes,43,02,18,018,Bains,1376,126,1502
84,Auvergne-RhÃ´ne-Alpes,43,02,18,019,Barges,108,2,110
84,Auvergne-RhÃ´ne-Alpes,43,03,02,020,Bas-en-Basset,4377,86,4463
84,Auvergne-RhÃ´ne-Alpes,43,02,06,021,Beaulieu,1040,20,1060
84,Auvergne-RhÃ´ne-Alpes,43,01,04,022,Beaumont,276,12,288
84,Auvergne-RhÃ´ne-Alpes,43,02,11,023,Beaune-sur-Arzon,210,2,212
84,Auvergne-RhÃ´ne-Alpes,43,03,19,024,Beaux,851,13,864
84,Auvergne-RhÃ´ne-Alpes,43,03,02,025,Beauzac,2969,67,3036
84,Auvergne-RhÃ´ne-Alpes,43,02,16,026,Bellevue-la-Montagne,445,12,457
84,Auvergne-RhÃ´ne-Alpes,43,01,11,027,Berbezit,45,0,45
84,Auvergne-RhÃ´ne-Alpes,43,03,19,028,Bessamorel,472,15,487
84,Auvergne-RhÃ´ne-Alpes,43,01,07,029,La Besseyre-Saint-Mary,97,1,98
84,Auvergne-RhÃ´ne-Alpes,43,02,16,030,Blanzac,401,10,411
84,Auvergne-RhÃ´ne-Alpes,43,01,10,031,Blassac,135,5,140
84,Auvergne-RhÃ´ne-Alpes,43,02,14,032,Blavozy,1687,51,1738
84,Auvergne-RhÃ´ne-Alpes,43,01,17,033,Blesle,636,8,644
84,Auvergne-RhÃ´ne-Alpes,43,03,02,034,Boisset,355,1,356
84,Auvergne-RhÃ´ne-Alpes,43,01,11,035,Bonneval,68,3,71
84,Auvergne-RhÃ´ne-Alpes,43,02,16,036,Borne,409,6,415
84,Auvergne-RhÃ´ne-Alpes,43,02,18,037,Le Bouchet-Saint-Nicolas,280,7,287
84,Auvergne-RhÃ´ne-Alpes,43,01,04,038,Bournoncle-Saint-Pierre,998,27,1025
84,Auvergne-RhÃ´ne-Alpes,43,02,18,039,Le Brignon,609,13,622
84,Auvergne-RhÃ´ne-Alpes,43,01,04,040,Brioude,6609,325,6934
84,Auvergne-RhÃ´ne-Alpes,43,02,14,041,Brives-Charensac,4185,224,4409
84,Auvergne-RhÃ´ne-Alpes,43,02,18,042,Cayres,710,17,727
84,Auvergne-RhÃ´ne-Alpes,43,02,16,043,CÃ©aux-d'AllÃ¨gre,470,8,478
84,Auvergne-RhÃ´ne-Alpes,43,01,10,044,Cerzat,209,4,213
84,Auvergne-RhÃ´ne-Alpes,43,02,12,045,Ceyssac,426,13,439
84,Auvergne-RhÃ´ne-Alpes,43,02,13,046,Chadrac,2464,68,2532
84,Auvergne-RhÃ´ne-Alpes,43,02,08,047,Chadron,332,8,340
84,Auvergne-RhÃ´ne-Alpes,43,01,11,048,La Chaise-Dieu,616,36,652
84,Auvergne-RhÃ´ne-Alpes,43,02,06,049,ChamaliÃ¨res-sur-Loire,487,9,496
84,Auvergne-RhÃ´ne-Alpes,43,01,17,050,Chambezon,124,0,124
84,Auvergne-RhÃ´ne-Alpes,43,03,08,051,Le Chambon-sur-Lignon,2431,40,2471
84,Auvergne-RhÃ´ne-Alpes,43,01,17,052,Champagnac-le-Vieux,193,2,195
84,Auvergne-RhÃ´ne-Alpes,43,02,08,053,Champclause,205,4,209
84,Auvergne-RhÃ´ne-Alpes,43,01,07,054,Chanaleilles,176,9,185
84,Auvergne-RhÃ´ne-Alpes,43,01,04,055,Chaniat,165,4,169
84,Auvergne-RhÃ´ne-Alpes,43,01,07,056,Chanteuges,428,13,441
84,Auvergne-RhÃ´ne-Alpes,43,02,11,057,La Chapelle-Bertin,46,2,48
84,Auvergne-RhÃ´ne-Alpes,43,03,09,058,La Chapelle-d'Aurec,1054,29,1083
84,Auvergne-RhÃ´ne-Alpes,43,01,11,059,La Chapelle-Geneste,109,1,110
84,Auvergne-RhÃ´ne-Alpes,43,01,07,060,Charraix,69,4,73
84,Auvergne-RhÃ´ne-Alpes,43,02,13,061,Chaspinhac,868,23,891
84,Auvergne-RhÃ´ne-Alpes,43,02,16,062,Chaspuzac,806,15,821
84,Auvergne-RhÃ´ne-Alpes,43,01,10,063,Chassagnes,156,2,158
84,Auvergne-RhÃ´ne-Alpes,43,01,17,064,Chassignolles,64,4,68
84,Auvergne-RhÃ´ne-Alpes,43,01,10,065,Chastel,123,4,127
84,Auvergne-RhÃ´ne-Alpes,43,02,08,066,Chaudeyrolles,118,4,122
84,Auvergne-RhÃ´ne-Alpes,43,01,10,067,Chavaniac-Lafayette,268,6,274
84,Auvergne-RhÃ´ne-Alpes,43,01,07,068,Chazelles,33,2,35
84,Auvergne-RhÃ´ne-Alpes,43,03,03,069,Chenereilles,319,7,326
84,Auvergne-RhÃ´ne-Alpes,43,01,10,070,Chilhac,171,2,173
84,Auvergne-RhÃ´ne-Alpes,43,02,11,071,Chomelix,472,6,478
84,Auvergne-RhÃ´ne-Alpes,43,01,10,072,La Chomette,153,5,158
84,Auvergne-RhÃ´ne-Alpes,43,01,11,073,CistriÃ¨res,134,3,137
84,Auvergne-RhÃ´ne-Alpes,43,01,04,074,Cohade,884,25,909
84,Auvergne-RhÃ´ne-Alpes,43,01,10,075,Collat,73,3,76
84,Auvergne-RhÃ´ne-Alpes,43,01,11,076,Connangles,137,1,138
84,Auvergne-RhÃ´ne-Alpes,43,02,18,077,Costaros,538,16,554
84,Auvergne-RhÃ´ne-Alpes,43,02,15,078,Coubon,3258,89,3347
84,Auvergne-RhÃ´ne-Alpes,43,01,10,079,Couteuges,301,11,312
84,Auvergne-RhÃ´ne-Alpes,43,02,11,080,Craponne-sur-Arzon,1951,41,1992
84,Auvergne-RhÃ´ne-Alpes,43,01,10,082,Cronce,71,2,73
84,Auvergne-RhÃ´ne-Alpes,43,01,07,083,Cubelles,150,4,154
84,Auvergne-RhÃ´ne-Alpes,43,02,18,084,Cussac-sur-Loire,1678,35,1713
84,Auvergne-RhÃ´ne-Alpes,43,01,07,085,Desges,56,5,61
84,Auvergne-RhÃ´ne-Alpes,43,01,10,086,Domeyrat,179,9,188
84,Auvergne-RhÃ´ne-Alpes,43,03,03,087,DuniÃ¨res,2668,65,2733
84,Auvergne-RhÃ´ne-Alpes,43,01,17,088,Espalem,322,9,331
84,Auvergne-RhÃ´ne-Alpes,43,02,12,089,Espaly-Saint-Marcel,3497,170,3667
84,Auvergne-RhÃ´ne-Alpes,43,01,07,090,Esplantas-Vazeilles,127,4,131
84,Auvergne-RhÃ´ne-Alpes,43,02,08,091,Les Estables,324,14,338
84,Auvergne-RhÃ´ne-Alpes,43,02,08,092,Fay-sur-Lignon,355,7,362
84,Auvergne-RhÃ´ne-Alpes,43,01,11,093,FÃ©lines,325,7,332
84,Auvergne-RhÃ´ne-Alpes,43,01,10,094,Ferrussac,82,2,84
84,Auvergne-RhÃ´ne-Alpes,43,02,16,095,Fix-Saint-Geneys,134,4,138
84,Auvergne-RhÃ´ne-Alpes,43,01,04,096,Fontannes,902,228,1130
84,Auvergne-RhÃ´ne-Alpes,43,02,08,097,Freycenet-la-Cuche,105,1,106
84,Auvergne-RhÃ´ne-Alpes,43,02,08,098,Freycenet-la-Tour,109,5,114
84,Auvergne-RhÃ´ne-Alpes,43,01,17,099,FrugerÃ¨s-les-Mines,552,6,558
84,Auvergne-RhÃ´ne-Alpes,43,01,10,100,FrugiÃ¨res-le-Pin,174,2,176
84,Auvergne-RhÃ´ne-Alpes,43,02,08,101,Goudet,57,6,63
84,Auvergne-RhÃ´ne-Alpes,43,03,19,102,Grazac,1103,17,1120
84,Auvergne-RhÃ´ne-Alpes,43,01,17,103,Grenier-Montgon,113,2,115
84,Auvergne-RhÃ´ne-Alpes,43,01,07,104,GrÃ¨zes,197,6,203
84,Auvergne-RhÃ´ne-Alpes,43,01,10,105,Javaugues,178,7,185
84,Auvergne-RhÃ´ne-Alpes,43,01,10,106,Jax,145,3,148
84,Auvergne-RhÃ´ne-Alpes,43,01,10,107,Josat,86,0,86
84,Auvergne-RhÃ´ne-Alpes,43,02,11,108,Jullianges,439,10,449
84,Auvergne-RhÃ´ne-Alpes,43,02,18,109,Lafarre,77,3,80
84,Auvergne-RhÃ´ne-Alpes,43,01,04,110,Lamothe,844,14,858
84,Auvergne-RhÃ´ne-Alpes,43,02,18,111,Landos,878,22,900
84,Auvergne-RhÃ´ne-Alpes,43,01,07,112,Langeac,3489,77,3566
84,Auvergne-RhÃ´ne-Alpes,43,02,08,113,Lantriac,1923,54,1977
84,Auvergne-RhÃ´ne-Alpes,43,03,19,114,Lapte,1729,38,1767
84,Auvergne-RhÃ´ne-Alpes,43,02,08,115,Laussonne,1009,18,1027
84,Auvergne-RhÃ´ne-Alpes,43,01,11,116,Laval-sur-Doulon,63,3,66
84,Auvergne-RhÃ´ne-Alpes,43,01,04,117,Lavaudieu,247,7,254
84,Auvergne-RhÃ´ne-Alpes,43,01,10,118,LavoÃ»te-Chilhac,272,4,276
84,Auvergne-RhÃ´ne-Alpes,43,02,06,119,LavoÃ»te-sur-Loire,832,17,849
84,Auvergne-RhÃ´ne-Alpes,43,01,17,120,Lempdes-sur-Allagnon,1325,26,1351
84,Auvergne-RhÃ´ne-Alpes,43,01,17,121,LÃ©otoing,216,5,221
84,Auvergne-RhÃ´ne-Alpes,43,02,16,122,Lissac,289,5,294
84,Auvergne-RhÃ´ne-Alpes,43,01,17,123,Lorlanges,393,16,409
84,Auvergne-RhÃ´ne-Alpes,43,02,16,124,Loudes,931,18,949
84,Auvergne-RhÃ´ne-Alpes,43,01,10,125,Lubilhac,81,1,82
84,Auvergne-RhÃ´ne-Alpes,43,02,06,126,Malrevers,761,15,776
84,Auvergne-RhÃ´ne-Alpes,43,03,02,127,Malvalette,846,15,861
84,Auvergne-RhÃ´ne-Alpes,43,01,11,128,MalviÃ¨res,134,2,136
84,Auvergne-RhÃ´ne-Alpes,43,03,03,129,Le Mas-de-Tence,156,7,163
84,Auvergne-RhÃ´ne-Alpes,43,03,08,130,Mazet-Saint-Voy,1110,29,1139
84,Auvergne-RhÃ´ne-Alpes,43,01,10,131,Mazerat-Aurouze,196,2,198
84,Auvergne-RhÃ´ne-Alpes,43,01,10,132,Mazeyrat-d'Allier,1445,42,1487
84,Auvergne-RhÃ´ne-Alpes,43,01,10,133,MercÅ“ur,139,1,140
84,Auvergne-RhÃ´ne-Alpes,43,02,06,134,MÃ©zÃ¨res,150,4,154
84,Auvergne-RhÃ´ne-Alpes,43,02,08,135,Le Monastier-sur-Gazeille,1768,31,1799
84,Auvergne-RhÃ´ne-Alpes,43,01,07,136,Monistrol-d'Allier,211,1,212
84,Auvergne-RhÃ´ne-Alpes,43,03,09,137,Monistrol-sur-Loire,8875,425,9300
84,Auvergne-RhÃ´ne-Alpes,43,02,11,138,Monlet,412,12,424
84,Auvergne-RhÃ´ne-Alpes,43,01,10,139,Montclard,54,0,54
84,Auvergne-RhÃ´ne-Alpes,43,02,13,140,Le Monteil,685,24,709
84,Auvergne-RhÃ´ne-Alpes,43,03,03,141,Montfaucon-en-Velay,1149,24,1173
84,Auvergne-RhÃ´ne-Alpes,43,03,03,142,Montregard,586,10,596
84,Auvergne-RhÃ´ne-Alpes,43,02,08,143,Montusclat,128,0,128
84,Auvergne-RhÃ´ne-Alpes,43,02,08,144,Moudeyres,98,3,101
84,Auvergne-RhÃ´ne-Alpes,43,02,18,145,Ouides,57,0,57
84,Auvergne-RhÃ´ne-Alpes,43,01,04,147,Paulhac,638,21,659
84,Auvergne-RhÃ´ne-Alpes,43,01,10,148,Paulhaguet,868,18,886
84,Auvergne-RhÃ´ne-Alpes,43,01,07,149,PÃ©brac,116,4,120
84,Auvergne-RhÃ´ne-Alpes,43,02,06,150,Le Pertuis,468,13,481
84,Auvergne-RhÃ´ne-Alpes,43,01,07,151,Pinols,190,5,195
84,Auvergne-RhÃ´ne-Alpes,43,02,13,152,Polignac,2810,84,2894
84,Auvergne-RhÃ´ne-Alpes,43,03,01,153,Pont-Salomon,1902,30,1932
84,Auvergne-RhÃ´ne-Alpes,43,02,18,154,Pradelles,546,16,562
84,Auvergne-RhÃ´ne-Alpes,43,01,07,155,Prades,62,1,63
84,Auvergne-RhÃ´ne-Alpes,43,02,08,156,PrÃ©sailles,115,6,121
84,Auvergne-RhÃ´ne-Alpes,43,02,99,157,Le Puy-en-Velay,19215,881,20096
84,Auvergne-RhÃ´ne-Alpes,43,02,06,158,QueyriÃ¨res,333,12,345
84,Auvergne-RhÃ´ne-Alpes,43,03,03,159,Raucoules,940,24,964
84,Auvergne-RhÃ´ne-Alpes,43,02,18,160,Rauret,194,3,197
84,Auvergne-RhÃ´ne-Alpes,43,03,02,162,Retournac,2990,58,3048
84,Auvergne-RhÃ´ne-Alpes,43,03,03,163,Riotord,1179,18,1197
84,Auvergne-RhÃ´ne-Alpes,43,02,11,164,Roche-en-RÃ©gnier,486,2,488
84,Auvergne-RhÃ´ne-Alpes,43,02,06,165,RosiÃ¨res,1531,30,1561
84,Auvergne-RhÃ´ne-Alpes,43,03,02,166,Saint-AndrÃ©-de-Chalencon,375,16,391
84,Auvergne-RhÃ´ne-Alpes,43,01,07,167,Saint-Arcons-d'Allier,191,4,195
84,Auvergne-RhÃ´ne-Alpes,43,02,18,168,Saint-Arcons-de-Barges,116,1,117
84,Auvergne-RhÃ´ne-Alpes,43,01,10,169,Saint-Austremoine,50,0,50
84,Auvergne-RhÃ´ne-Alpes,43,01,10,170,Saint-Beauzire,450,6,456
84,Auvergne-RhÃ´ne-Alpes,43,01,07,171,Saint-BÃ©rain,85,3,88
84,Auvergne-RhÃ´ne-Alpes,43,03,03,172,Saint-Bonnet-le-Froid,213,2,215
84,Auvergne-RhÃ´ne-Alpes,43,01,07,173,Saint-Christophe-d'Allier,92,2,94
84,Auvergne-RhÃ´ne-Alpes,43,02,18,174,Saint-Christophe-sur-Dolaison,953,13,966
84,Auvergne-RhÃ´ne-Alpes,43,01,10,175,Saint-Cirgues,164,6,170
84,Auvergne-RhÃ´ne-Alpes,43,03,05,177,Saint-Didier-en-Velay,3451,52,3503
84,Auvergne-RhÃ´ne-Alpes,43,01,10,178,Saint-Didier-sur-Doulon,194,8,202
84,Auvergne-RhÃ´ne-Alpes,43,02,18,180,Saint-Ã‰tienne-du-Vigan,98,5,103
84,Auvergne-RhÃ´ne-Alpes,43,02,06,181,Saint-Ã‰tienne-Lardeyrol,758,20,778
84,Auvergne-RhÃ´ne-Alpes,43,01,17,182,Saint-Ã‰tienne-sur-Blesle,53,0,53
84,Auvergne-RhÃ´ne-Alpes,43,01,10,183,Sainte-EugÃ©nie-de-Villeneuve,113,2,115
84,Auvergne-RhÃ´ne-Alpes,43,03,01,184,Saint-FerrÃ©ol-d'Auroure,2473,31,2504
84,Auvergne-RhÃ´ne-Alpes,43,01,17,185,Sainte-Florine,3200,77,3277
84,Auvergne-RhÃ´ne-Alpes,43,02,08,186,Saint-Front,402,4,406
84,Auvergne-RhÃ´ne-Alpes,43,02,16,187,Saint-Geneys-prÃ¨s-Saint-Paulien,319,4,323
84,Auvergne-RhÃ´ne-Alpes,43,01,10,188,Saint-Georges-d'Aurac,473,8,481
84,Auvergne-RhÃ´ne-Alpes,43,02,11,189,Saint-Georges-Lagricol,518,13,531
84,Auvergne-RhÃ´ne-Alpes,43,02,14,190,Saint-Germain-Laprade,3666,83,3749
84,Auvergne-RhÃ´ne-Alpes,43,01,04,191,Saint-GÃ©ron,249,4,253
84,Auvergne-RhÃ´ne-Alpes,43,02,18,192,Saint-Haon,283,11,294
84,Auvergne-RhÃ´ne-Alpes,43,01,17,193,Saint-Hilaire,160,1,161
84,Auvergne-RhÃ´ne-Alpes,43,02,06,194,Saint-Hostien,716,22,738
84,Auvergne-RhÃ´ne-Alpes,43,01,10,195,Saint-Ilpize,186,5,191
84,Auvergne-RhÃ´ne-Alpes,43,02,11,196,Saint-Jean-d'Aubrigoux,174,2,176
84,Auvergne-RhÃ´ne-Alpes,43,02,16,197,Saint-Jean-de-Nay,351,5,356
84,Auvergne-RhÃ´ne-Alpes,43,02,18,198,Saint-Jean-Lachalm,295,8,303
84,Auvergne-RhÃ´ne-Alpes,43,03,03,199,Saint-Jeures,968,26,994
84,Auvergne-RhÃ´ne-Alpes,43,02,06,200,Saint-Julien-Chapteuil,1997,43,2040
84,Auvergne-RhÃ´ne-Alpes,43,02,11,201,Saint-Julien-d'Ance,245,8,253
84,Auvergne-RhÃ´ne-Alpes,43,01,07,202,Saint-Julien-des-Chazes,71,1,72
84,Auvergne-RhÃ´ne-Alpes,43,03,19,203,Saint-Julien-du-Pinet,482,13,495
84,Auvergne-RhÃ´ne-Alpes,43,03,03,204,Saint-Julien-Molhesabate,174,1,175
84,Auvergne-RhÃ´ne-Alpes,43,03,01,205,Saint-Just-Malmont,4225,60,4285
84,Auvergne-RhÃ´ne-Alpes,43,01,10,206,Saint-Just-prÃ¨s-Brioude,411,16,427
84,Auvergne-RhÃ´ne-Alpes,43,01,04,207,Saint-Laurent-Chabreuges,246,11,257
84,Auvergne-RhÃ´ne-Alpes,43,01,10,208,Sainte-Marguerite,43,2,45
84,Auvergne-RhÃ´ne-Alpes,43,02,08,210,Saint-Martin-de-FugÃ¨res,230,7,237
84,Auvergne-RhÃ´ne-Alpes,43,03,09,211,Saint-Maurice-de-Lignon,2634,72,2706
84,Auvergne-RhÃ´ne-Alpes,43,03,11,212,Saint-Pal-de-Chalencon,1009,16,1025
84,Auvergne-RhÃ´ne-Alpes,43,03,05,213,Saint-Pal-de-Mons,2293,52,2345
84,Auvergne-RhÃ´ne-Alpes,43,01,11,214,Saint-Pal-de-Senouire,110,3,113
84,Auvergne-RhÃ´ne-Alpes,43,02,18,215,Saint-Paul-de-Tartas,186,5,191
84,Auvergne-RhÃ´ne-Alpes,43,02,16,216,Saint-Paulien,2435,56,2491
84,Auvergne-RhÃ´ne-Alpes,43,02,11,217,Saint-Pierre-du-Champ,542,11,553
84,Auvergne-RhÃ´ne-Alpes,43,02,06,218,Saint-Pierre-Eynac,1187,27,1214
84,Auvergne-RhÃ´ne-Alpes,43,01,10,219,Saint-PrÃ©jet-Armandon,113,4,117
84,Auvergne-RhÃ´ne-Alpes,43,01,07,220,Saint-PrÃ©jet-d'Allier,174,4,178
